chksm1(8);chksm2(8);Size(4);Type(3);Title(32);Region(7)
9deb1e2d;fde08d6d;0512;PCE;1943 Kai                        ;(Japan)
e6738b4e;73614660;0512;PCE;21 Emon - Mezase Hotel Ou!!     ;(Japan)
10fa4e94;b866d282;0512;PCE;AV Poker                        ;(Japan)
f2be1a5c;8e71d4f3;0256;PCE;Adventure Island                ;(Japan)
cdfab93d;25be2b81;0512;PCE;Aero Blasters                   ;(Japan)
689a14b4;b03e0b32;0512;PCE;Aero Blasters                   ;(USA)  
e1baaa7b;ca72a828;0512;PCE;After Burner II                 ;(Japan)
dd962718;933d5bcc;0512;PCE;Air Zonk                        ;(USA)  
0d973e47;60edf4e1;0256;PCE;Alien Crush                     ;(Japan)
dbf6f572;ea488494;0256;PCE;Alien Crush                     ;(USA)  
011b2360;cacc06fb;0256;PCE;Ankoku Densetsu                 ;(Japan)
2a26a732;08a09b9a;0384;PCE;Aoi Blink                       ;(Japan)
74d9a49d;2b54cba2;0256;PCE;Appare Gateball                 ;(Japan)
ee426818;20ef87fd;0256;PCE;Armed Formation F               ;(Japan)
6e58f62e;5e4fa713;0256;PCE;Artist Tool                     ;(Japan)
cd59a2f9;dd175efd;0512;PCE;Atomic Robo-Kid Special         ;(Japan)
a2a6b455;8acfc8aa;0256;PCE;Ballistix                       ;(Japan)
0904cca0;420fa189;0256;PCE;Ballistix                       ;(USA)  
1d480417;c267e25d;0384;PCE;Bari Bari Densetsu              ;(Japan)
209a9e7b;4a3df3ca;0512;PCE;Barunba                         ;(Japan)
d7460ef3;106bb7b2;0384;PCE;Batman                          ;(Japan)
e04efa28;59e44f45;0256;PCE;Battle Lode Runner              ;(Japan)
fb283f39;e70b01af;0512;PCE;Battle Royale                   ;(USA)  
14f1c8ab;e439f299;0256;PCE;Be Ball                         ;(Japan)
03fa1973;c9626a43;0384;PCE;Benkei Gaiden                   ;(Japan)
eff3833d;e1a73797;0384;PCE;Benkei Gaiden                   ;(Japan)
65df7af5;34893891;0256;PCE;Bikkuriman World                ;(Japan)
65df7af5;2841fd1e;0256;PCE;Bikkuriman World                ;(Japan)
e557fb86;b4a1b0f6;0384;PCE;Blazing Lazers                  ;(USA)  
25445e2a;958bcd09;0128;PCE;Blodia                          ;(Japan)
a242aa75;37baf6bc;0512;PCE;Bloody Wolf                     ;(USA)  
4124fc42;ffd92458;0512;PCE;Bodycon Quest II                ;(Japan)
8e85f3aa;02309aa0;0512;PCE;Bomberman '93                   ;(Japan)
f1277b38;b300c5d0;0512;PCE;Bomberman '93                   ;(Japan)
d23b78a8;56171c1c;0512;PCE;Bomberman '93                   ;(USA)  
2955233f;05362516;1024;PCE;Bomberman '94                   ;(Japan)
ff574d51;9abb4d1f;0256;PCE;Bomberman                       ;(Japan)
99379b70;5f6f3c2a;0256;PCE;Bomberman                       ;(USA)  
8fc3f07e;1489fa51;0256;PCE;Bomberman - Users Battle        ;(Japan)
85a5da5f;5a3f76d8;1024;PCE;Bonk III - Bonk's Big Adventure ;(USA)  
6841b85c;599ead9b;0384;PCE;Bonk's Adventure                ;(USA)  
950efeb4;14250f9a;0512;PCE;Bonk's Revenge                  ;(USA)  
f4a5b78f;8f4d9f94;0512;PCE;Bouken Danshaku Don - The Lost S;(Japan)
bff05de7;605be213;0128;PCE;Boxyboy                         ;(USA)  
8175c9e0;cca08b02;0512;PCE;Bravoman                        ;(USA)  
edb55a38;c9d7426a;0256;PCE;Break In                        ;(Japan)
ae79b23d;0d766139;0512;PCE;Bubblegum Crash! - Knight Sabers;(Japan)
ec1e00c0;5c4d1991;0384;PCE;Bull Fight - Ring no Haja       ;(Japan)
4d532aea;d233c05a;0384;PCE;Burning Angels                  ;(Japan)
8920d688;d0c250ca;0384;PCE;Busou Keiji - Cyber Cross       ;(Japan)
abe995b8;8dc0d85f;0384;PCE;Cadash                          ;(Japan)
1b485575;bb0b3aef;0512;PCE;Cadash                          ;(USA)  
a31120d5;9edc0aea;0384;PCE;Champion Wrestler               ;(Japan)
e737f353;15ee889a;0512;PCE;Champions Forever Boxing        ;(USA)  
6d48ad74;8cd13e9a;0256;PCE;Chew Man Fu                     ;(USA)  
a1a92cad;951ed380;0512;PCE;Chibi Maruko-chan - Quiz de Piih;(Japan)
594d75c0;84098884;0512;PCE;Chikudenya Toubei - Kubikiri Yak;(Japan)
594d75c0;cab21b2e;0512;PCE;Chikudenya Toubei - Kubikiri Yak;(Japan)
1574f097;a2ee361d;0256;PCE;China Warrior                   ;(USA)  
ac303d65;0df57c90;0512;PCE;Chouzetsu Rinjin - Bravoman     ;(Japan)
955a7dd2;c3212c24;0256;PCE;Circus Lido                     ;(Japan)
794abf31;f91b055f;0384;PCE;City Hunter                     ;(Japan)
7b52981b;99f7a572;0128;PCE;Columns                         ;(Japan)
8a99cdea;d5389889;0512;PCE;Coryoon - Child of Dragon       ;(Japan)
8a99cdea;b4d29e3b;0512;PCE;Coryoon - Child of Dragon       ;(Japan)
824d1407;9033e83a;0256;PCE;Cratermaze                      ;(USA)  
22fcf8f7;2df97bd0;0512;PCE;Cross Wiber - Cyber Combat Polic;(Japan)
77a6e070;a98d276a;0384;PCE;Cyber Core                      ;(Japan)
d2736249;4cfb6e3e;0384;PCE;Cyber Core                      ;(USA)  
e3454514;b5326b16;0512;PCE;Cyber Dodge                     ;(Japan)
cf850955;a594fac0;0512;PCE;Cyber Knight                    ;(Japan)
b87c518a;61a2935f;0384;PCE;Daichi-kun Crisis - Do Natural  ;(Japan)
6ddfe656;9107bcc8;0512;PCE;Daisenpuu                       ;(Japan)
8dd66438;b0ba689f;0384;PCE;Darius Alpha                    ;(Japan)
29dcd90e;bebfe042;0768;PCE;Darius Plus                     ;(Japan)
e1bceeed;4ac97606;0512;PCE;Darkwing Duck                   ;(USA)  
f28cef7d;9edab596;0512;PCE;Davis Cup Tennis                ;(USA)  
10439232;56739bc7;0512;PCE;Dead Moon                       ;(Japan)
19c37bc6;f5d98b0b;0512;PCE;Dead Moon                       ;(USA)  
80fbdc36;16b40b44;0256;PCE;Deep Blue                       ;(USA)  
2e548da1;053a0f83;0256;PCE;Deep Blue - Kaitei Shinwa       ;(Japan)
29d22e90;5cf59d80;0512;PCE;Detana!! TwinBee                ;(Japan)
5a718894;4ec81a80;0384;PCE;Devil Crash - Naxat Pinball     ;(Japan)
59de0a22;157b4492;0384;PCE;Devil's Crush - Naxat Pinball   ;(USA)  
7598161b;1b5b1cb1;0512;PCE;Die Hard                        ;(Japan)
5dcfdbf6;17ba3032;0256;PCE;Digital Champ                   ;(Japan)
02ce12a9;f42aa73e;0384;PCE;Don Doko Don!                   ;(Japan)
8ddeb6d9;dc760a07;0256;PCE;Doraemon - Meikyuu Daisakusen   ;(Japan)
2cc8f755;013a747f;0512;PCE;Doraemon - Nobita no Dorabian Ni;(Japan)
6dca0d9f;86087b39;0256;PCE;Double Dungeons - W             ;(Japan)
be71907b;4a1a8c60;0256;PCE;Double Dungeons - W             ;(USA)  
d3ff7bb9;4e0de488;0512;PCE;Download                        ;(Japan)
d3ff7bb9;85101c20;0512;PCE;Download                        ;(Japan)
fab0764b;442405d5;0512;PCE;Dragon Egg!                     ;(Japan)
c31d71a0;c89ce75a;0512;PCE;Dragon Saber - After Story of Dr;(Japan)
c31d71a0;3219849c;0512;PCE;Dragon Saber - After Story of Dr;(Japan)
e5e3b99e;01a76935;0256;PCE;Dragon Spirit                   ;(Japan)
38413529;086f148c;0256;PCE;Dragon Spirit                   ;(USA)  
ae4c1793;7d2c4b09;0256;PCE;Dragon's Curse                  ;(USA)  
a4a6f3c9;8e81fcac;0256;PCE;Drop Rock Hora Hora             ;(Japan)
a4a6f3c9;67ec5ec4;0256;PCE;Drop Rock Hora Hora             ;(Japan)
d2719f58;fea27b32;0256;PCE;Drop.Off                        ;(USA)  
f1a9a070;72e00bc4;0512;PCE;Druaga no Tou                   ;(Japan)
dc5320fc;1b1a80a2;0384;PCE;Dungeon Explorer                ;(Japan)
60013644;4ff01515;0384;PCE;Dungeon Explorer                ;(USA)  
02329c93;ca68ff21;0256;PCE;Energy                          ;(Japan)
347fa637;d50ff730;0256;PCE;F-1 Dream                       ;(Japan)
9ddeb637;09048174;0384;PCE;F-1 Pilot - You're King of Kings;(Japan)
751c9451;d7cfd70f;0512;PCE;F1 Circus '91 - World Championsh;(Japan)
327a8cdc;b268f2a2;0768;PCE;F1 Circus '92 - The Speed of Sou;(Japan)
b1e60210;79705779;0512;PCE;F1 Circus                       ;(Japan)
a5e0c551;e14dee08;0512;PCE;F1 Circus                       ;(Japan)
a320d3d4;13bf0409;0384;PCE;F1 Triple Battle                ;(Japan)
52477fc4;0bc0a12b;0512;PCE;Falcon                          ;(USA)  
4526d073;72cb0f9d;0256;PCE;Fantasy Zone                    ;(Japan)
72d33124;e8c3573d;0256;PCE;Fantasy Zone                    ;(USA)  
b089ae6a;1828d2e5;0512;PCE;Fighting Run                    ;(Japan)
18f4a0c4;c90971ba;0384;PCE;Final Blaster                   ;(Japan)
cac6824e;c8c084e3;0384;PCE;Final Lap Twin                  ;(Japan)
db204c0d;26408ea3;0384;PCE;Final Lap Twin                  ;(USA)  
0281ed92;560d2305;0256;PCE;Final Match Tennis              ;(Japan)
6fcf13d6;02a578c5;0512;PCE;Final Soldier                   ;(Japan)
bb5ae2fa;af2dd2af;0512;PCE;Final Soldier                   ;(Japan)
033acbfb;90ed6575;0384;PCE;Fire Pro Wrestling - Combination;(Japan)
0e5df18f;e88987bb;0512;PCE;Fire Pro Wrestling 2 - 2nd Bout ;(Japan)
52f89adb;534e8808;1024;PCE;Fire Pro Wrestling 3 - Legend Bo;(Japan)
f402bd43;85a1e7b6;0256;PCE;Formation Soccer - Human Cup '90;(Japan)
11b35668;7146027c;0512;PCE;Formation Soccer - On J. League ;(Japan)
5fc303ee;12c4e6fd;0384;PCE;Fushigi no Yume no Alice        ;(Japan)
2feae0ac;95f90dec;0384;PCE;Gai Flame                       ;(Japan)
f99aa10d;6fd6827c;0256;PCE;Gaia no Monshou                 ;(Japan)
ecda5d7a;1a8393c6;0256;PCE;Galaga '88                      ;(Japan)
8cf8ef46;2909dec6;0256;PCE;Galaga '90                      ;(USA)  
74abcf11;27a4d11a;0256;PCE;Ganbare! Golf Boys              ;(Japan)
874c13a9;e8702d51;0512;PCE;Gekisha Boy                     ;(Japan)
285fe06e;ad450dfc;0512;PCE;Genji Tsuushin Agedama          ;(Japan)
efaf9414;b926c682;0512;PCE;Genpei Toumaden                 ;(Japan)
78afc982;8793758c;0512;PCE;Genpei Toumaden Ni no Maki      ;(Japan)
84fdb187;2db4c1fd;0512;PCE;Ghost Manor                     ;(USA)  
f1e9f4d6;e749a22c;0384;PCE;Gokuraku! Chuuka Taisen         ;(Japan)
95482ad9;9a353afd;0384;PCE;Gomola Speed                    ;(Japan)
bc527eb1;0517da65;0256;PCE;Gradius                         ;(Japan)
dfc53272;f370b58e;0512;PCE;Gunboat                         ;(USA)  
c726d6db;a17d4d7e;0384;PCE;Gunhed                          ;(Japan)
672cfb58;57f183ae;0256;PCE;Gunhed - Hudson Gunhed Taikai   ;(Japan)
e0383201;ba4d0dd4;0512;PCE;Hana Taaka Daka!                ;(Japan)
9a70ca15;bf3e2cc7;0256;PCE;Hanii in the Sky                ;(Japan)
997d400c;9897fa86;0384;PCE;Hanii on the Road               ;(Japan)
0ef54bfc;44e7df53;0128;PCE;Hatris                          ;(Japan)
60c56175;eb923de5;0384;PCE;Heavy Unit                      ;(Japan)
42b1218d;1cab1ee6;0384;PCE;Hisou Kihei - Xserd             ;(Japan)
4d22b2f9;7acb60c8;0384;PCE;Hit the Ice - VHL the Official V;(Japan)
48b42a7d;8b29c3aa;0384;PCE;Hit the Ice - VHL the Official V;(USA)  
ca80f435;b01ee703;0512;PCE;Honoo no Toukyuuji - Dodge Danpe;(Japan)
d98b09dc;9ec6fc6c;0512;PCE;Idol Hanafuda Fan Club          ;(Japan)
07a0e6ad;a80c565f;0512;PCE;Image Fight                     ;(Japan)
55cce8ad;e2470f5f;0512;PCE;Impossamole                     ;(USA)  
39091fb6;0ad97b04;0512;PCE;J. League Greatest Eleven       ;(Japan)
36cff5b0;e01c5127;0256;PCE;J.J. & Jeff                     ;(USA)  
211f11a5;ea751e82;0256;PCE;Jack Nicklaus' Greatest 18 Holes;(Japan)
2efc8641;83384572;0256;PCE;Jack Nicklaus' Turbo Golf       ;(USA)  
2e343ead;c6fa6373;0512;PCE;Jackie Chan                     ;(Japan)
574f7900;9d2f6193;0512;PCE;Jackie Chan's Action Kung Fu    ;(USA)  
387ba935;cc7d3eeb;0384;PCE;Jigoku Meguri                   ;(Japan)
a3c5636d;84240ef9;0512;PCE;Jinmu Denshou                   ;(Japan)
a3c5636d;c150637a;0512;PCE;Jinmu Denshou                   ;(Japan)
e27bed6c;6a628982;0512;PCE;Juuouki                         ;(Japan)
e27bed6c;c8c7d63e;0512;PCE;Juuouki                         ;(Japan)
88dea3ce;a9084d6e;0256;PCE;Kaizou Choujin Shubibinman      ;(Japan)
73d554b7;109ba474;0512;PCE;Kaizou Choujin Shubibinman 2 - A;(Japan)
d27ecef2;6069c5e7;0256;PCE;Kato-chan & Ken-chan            ;(Japan)
c1e4ddef;4f2844b0;0384;PCE;Kattobi! Takuhai-kun            ;(Japan)
6a40736c;474d7a72;0256;PCE;Keith Courage in Alpha Zones    ;(USA)  
920f6db8;7e3c367b;0384;PCE;KickBall                        ;(Japan)
5245de2a;c0cb5add;0384;PCE;Kikikai-kai                     ;(Japan)
bb51db94;bf52788e;0256;PCE;King of Casino                  ;(Japan)
52ef688d;2f2e2240;0256;PCE;King of Casino                  ;(USA)  
b37ed1a3;c74ffbc9;0256;PCE;Klax                            ;(Japan)
148d84e8;0f1b59b4;0256;PCE;Klax                            ;(USA)  
75cb6e62;c614116c;0256;PCE;Knight Rider Special            ;(Japan)
5355a14d;44f60137;0256;PCE;Kore ga Pro Yakyuu '89          ;(Japan)
6845dc50;1772b229;0256;PCE;Kore ga Pro Yakyuu '90          ;(Japan)
f16b5df8;b552c906;0256;PCE;Kung Fu  The                    ;(Japan)
3ee35de8;02dde03e;0512;PCE;Kyuukyoku Mahjong - Idol Graphic;(Japan)
e00d9bc3;e5b6b3e5;0512;PCE;Kyuukyoku Mahjong II            ;(Japan)
f7fdd1c2;09509315;0256;PCE;Kyuukyoku Tiger                 ;(Japan)
a69a6ff1;eb833d15;1024;PCE;Lady Sword                      ;(Japan)
a69a6ff1;c6f764ec;1024;PCE;Lady Sword                      ;(Japan)
52a5b8cb;c28b0d8a;0512;PCE;Legend of Hero Tonma            ;(Japan)
ec628400;3c131486;0512;PCE;Legend of Hero Tonma            ;(USA)  
fef51a54;220ebf91;0256;PCE;Legendary Axe II, The           ;(USA)  
ba0a46fc;2d211007;0256;PCE;Legendary Axe, The              ;(USA)  
f36fa715;e6ee1468;0256;PCE;Lode Runner - Lost Labyrinth    ;(Japan)
5da4c264;a15a1f37;0256;PCE;Maerchen Maze                   ;(Japan)
0d0ac63c;dd0ebf8c;0512;PCE;Magical Chase                   ;(Japan)
db40023e;95cd2979;0512;PCE;Magical Chase                   ;(USA)  
47806ba4;f5b90d55;0512;PCE;Mahjong Gakuen - Touma Soushirou;(Japan)
cd42e2d9;3e4d432a;0512;PCE;Mahjong Gakuen Mild - Touma Sous;(Japan)
cd42e2d9;f4148600;0512;PCE;Mahjong Gakuen Mild - Touma Sous;(Japan)
5a7b1f97;f8861456;0384;PCE;Mahjong Gokuu Special           ;(Japan)
98d83640;df10c895;0512;PCE;Mahjong Haouden - Kaiser's Quest;(Japan)
2ad357f0;6c34aaea;0256;PCE;Mahjong Shikaku Retsuden - Mahjo;(Japan)
1b41f9d1;5c78fee1;0256;PCE;Maison Ikkoku                   ;(Japan)
fac25fa3;be62eef5;0256;PCE;Makai Hakkenden Shada           ;(Japan)
e311e760;b101b333;0384;PCE;Makai Prince Dorabocchan        ;(Japan)
