chksm1(8);chksm2(8);Size(4);Type(3);Title(32);Region(7)
2acda3c3;d4c5af46;0256;PCE;Makyou Densetsu                 ;(Japan)
fcd10fa5;99f2865c;0512;PCE;Maniac Puroresu - Asu e no Tatak;(Japan)
cdd017b7;2f8935aa;0256;PCE;Mashin Eiyuu Den Wataru         ;(Japan)
a6d5ac89;e87190f1;0512;PCE;Mesopotamia                     ;(Japan)
1b485a75;25a02bee;0512;PCE;Metal Stoker                    ;(Japan)
58287b24;93f316f7;0384;PCE;Military Madness                ;(USA)  
ff59256f;b2ef558d;0512;PCE;Mizubaku Adventure              ;(Japan)
15c7149b;f860455c;0512;PCE;Momotarou Densetsu Gaiden - Dai-;(Japan)
499b519f;d9e1549a;0768;PCE;Momotarou Densetsu II           ;(Japan)
e1419f55;625221a6;0384;PCE;Momotarou Densetsu Turbo        ;(Japan)
b2549367;345f43e9;0512;PCE;Momotarou Katsugeki             ;(Japan)
69dd74d0;f2e46d25;0512;PCE;Monster Puroresu                ;(Japan)
3ea00ce1;2546efe0;0512;PCE;Morita Shougi PC                ;(Japan)
a9a4329a;428f36cd;0256;PCE;Moto Roader                     ;(Japan)
a539609a;e2b0d544;0256;PCE;Moto Roader                     ;(USA)  
c7670d82;4ba525ba;0384;PCE;Moto Roader II                  ;(Japan)
3cf17848;0b7f6e5f;0384;PCE;Moto Roader II                  ;(Japan)
b2c04b57;ac0cd796;0512;PCE;Mr. Heli no Daibouken           ;(Japan)
b2c04b57;2cb92290;0512;PCE;Mr. Heli no Daibouken           ;(Japan)
9f3fc33d;a32430d5;0512;PCE;NHK Taiga Drama - Taiheiki      ;(Japan)
840c1308;b01f70c2;0512;PCE;Narazumono Sentai Butai - Bloody;(Japan)
970c37bb;60ecae22;0384;PCE;Naxat Open                      ;(Japan)
562ff52a;20a7d128;0512;PCE;Naxat Stadium                   ;(Japan)
2bc1628e;0441d85a;0384;PCE;Nazo no Mascarade               ;(Japan)
f9f936b4;53109ae6;0256;PCE;Necromancer                     ;(Japan)
1e4718be;fb0fdcfe;0512;PCE;Necros no Yousai                ;(Japan)
eb1406b4;0243453b;0384;PCE;Nectaris                        ;(Japan)
bcbfc248;65fdb863;0256;PCE;Nekketsu Koukou Dodgeball-bu - P;(Japan)
e227813e;f2285c6d;0512;PCE;Nekketsu Koukou Dodgeball-bu - S;(Japan)
4e6e5084;9c49ef11;0384;PCE;Neutopia                        ;(Japan)
57bee285;a9a94e1b;0384;PCE;Neutopia                        ;(USA)  
319097d8;2b94aedc;0768;PCE;Neutopia II                     ;(Japan)
77e207f9;c4ed4307;0768;PCE;Neutopia II                     ;(USA)  
b2bec5b5;756a1802;0512;PCE;New Adventure Island            ;(USA)  
1f073278;8e4d75a8;0384;PCE;New Zealand Story, The          ;(Japan)
ac5fb4a7;c159761b;0512;PCE;Night Creatures                 ;(USA)  
b9d30283;82def9ee;0512;PCE;Niko Niko Pun                   ;(Japan)
d5803b05;67573bac;0512;PCE;Ninja Ryuuken Den               ;(Japan)
b5512904;de8af1c1;0512;PCE;Ninja Spirit                    ;(USA)  
a0e7a641;96e0cd9d;0384;PCE;Ninja Warriors, The             ;(Japan)
93d30c92;4d3b0bc9;0512;PCE;Obocchama-kun                   ;(Japan)
ef6bb2f5;ff898f87;0512;PCE;Operation Wolf                  ;(Japan)
91ad0bf3;fae0fc60;0512;PCE;Order of the Griffon            ;(USA)  
381cbddc;8c565cb6;0512;PCE;Ordyne                          ;(Japan)
b85488c2;e7bf2a74;0512;PCE;Ordyne                          ;(USA)  
fde00919;5cdb3f5b;0256;PCE;Out Live                        ;(Japan)
9236c9ed;e203f223;0512;PCE;Out Run                         ;(Japan)
ee613a34;b74ec562;0256;PCE;Override                        ;(Japan)
6d494b6a;7632db90;0256;PCE;P-47 - The Freedom Fighter      ;(Japan)
81e89222;8fb4f228;0512;PCE;PC Denjin - Punkic Cyborgs      ;(Japan)
81e89222;740491c2;0512;PCE;PC Denjin - Punkic Cyborgs      ;(Japan)
e9672529;67b35e6e;0384;PCE;PC Genjin - Pithecanthropus Comp;(Japan)
d67a5fd7;2cb5cd55;0384;PCE;PC Genjin - Pithecanthropus Comp;(Japan)
d68c75f4;3028f7ca;0512;PCE;PC Genjin 2 - Pithecanthropus Co;(Japan)
7002e81b;6f6ed301;0768;PCE;PC Genjin 3 - Pithecanthropus Co;(Japan)
db0a5942;a170b60e;1024;PCE;PC Genjin 3 - Pithecanthropus Co;(Japan)
32082e33;0aa88f33;0512;PCE;PC Pachi-Slot Idol Gambler      ;(Japan)
10380733;14fad3ba;0256;PCE;Pac-Land                        ;(Japan)
458dd66c;d6e30ccd;0256;PCE;Pac-Land                        ;(USA)  
4f70938a;4148fd7c;0512;PCE;Pachio-kun - Juuban Shoubu      ;(Japan)
5d577fa8;a980e0e9;0512;PCE;Panza Kick Boxing               ;(USA)  
6d8db259;9893e0e6;0256;PCE;Paranoia                        ;(Japan)
e1bd40b9;51e86451;0384;PCE;Parasol Stars - The Story of Bub;(Japan)
270d242f;e6458212;0384;PCE;Parasol Stars - The Story of Bub;(USA)  
0f17b1ce;647718f9;1024;PCE;Parodius Da! - Shinwa kara Owara;(Japan)
38de3a3f;0a9ade99;0512;PCE;Populous                        ;(Japan)
38de3a3f;083c956a;0512;PCE;Populous                        ;(Japan)
9863d806;99e6d988;0512;PCE;Power Drift                     ;(Japan)
9863d806;25e0f6e9;0512;PCE;Power Drift                     ;(Japan)
4603e0d7;3e647d8b;0384;PCE;Power Eleven                    ;(Japan)
1ae73682;be8b6e3b;0256;PCE;Power Gate                      ;(Japan)
d394e466;ea324f07;0384;PCE;Power Golf                      ;(Japan)
3c494ad8;ed1d3843;0384;PCE;Power Golf                      ;(USA)  
5d7a9b22;7d3e6f33;0768;PCE;Power League '93                ;(Japan)
e2bdb632;04a85769;0256;PCE;Power League                    ;(Japan)
186bcc16;69180984;0256;PCE;Power League                    ;(Japan)
efcb5027;c5fdfa89;0384;PCE;Power League II                 ;(Japan)
e906dbe7;8aa4b220;0384;PCE;Power League III                ;(Japan)
c6a1bf85;30cc3563;0512;PCE;Power League IV                 ;(Japan)
bdc011af;8b61e029;0768;PCE;Power League V                  ;(Japan)
f56b7e72;29eec024;0512;PCE;Power Sports                    ;(Japan)
c14cefa6;8def5aa1;0512;PCE;Power Tennis                    ;(Japan)
db2dd847;11a36745;0256;PCE;Pro Tennis World Court          ;(Japan)
b4b1992f;66b167a9;0256;PCE;Pro Yakyuu World Stadium '91    ;(Japan)
1c20891e;34e089a9;0256;PCE;Pro Yakyuu World Stadium        ;(Japan)
f9c8d4b1;03883ee8;0256;PCE;Psycho Chaser                   ;(Japan)
67a61beb;6cc10824;0256;PCE;Psychosis                       ;(USA)  
5f7d1433;faa6e187;0256;PCE;Puzzle Boy                      ;(Japan)
b0ec122e;965c95b3;0256;PCE;Puzznic                         ;(Japan)
6ea96e80;f2e6856d;1024;PCE;Quiz Toukou Shashin             ;(Japan)
5db0fe8e;91ce5156;0512;PCE;R-Type                          ;(USA)  
62a88fa2;cec3d28a;0256;PCE;R-Type Part-1                   ;(Japan)
83f1dcd2;f207ecae;0256;PCE;R-Type Part-2                   ;(Japan)
4d83084f;d8373de6;0384;PCE;Rabio Lepus Special             ;(Japan)
685e41ad;3e79734c;0512;PCE;Racing Damashii                 ;(Japan)
a4e483b6;850829f2;0768;PCE;Raiden                          ;(Japan)
2fc257c5;bc59c31e;0768;PCE;Raiden                          ;(USA)  
656a7e6e;00c38e69;0384;PCE;Rastan Saga II                  ;(Japan)
06f56767;2fd65312;0384;PCE;Rock-On                         ;(Japan)
4867eb11;91e6896f;0256;PCE;Ryuukyuu                        ;(Japan)
d16627f0;f999356f;0256;PCE;Sadakichi 7 Series - Hideyoshi n;(Japan)
18d78663;0590a156;0512;PCE;Saigo no Nindou - Ninja Spirit  ;(Japan)
a5ffa26b;faecce20;0256;PCE;Salamander                      ;(Japan)
6ecd0db5;77a924b7;0512;PCE;Samurai-Ghost                   ;(USA)  
f94b1505;2e955051;0512;PCE;Sekigahara                      ;(Japan)
624e156c;90e6bf49;0256;PCE;Sengoku Mahjong                 ;(Japan)
898f9852;6923d736;0128;PCE;Shanghai                        ;(Japan)
06523723;bc655cf3;0384;PCE;Shinobi                         ;(Japan)
13c8dd9c;469a0fdf;0256;PCE;Shiryou Sensen                  ;(Japan)
152e1f8c;2774462c;0512;PCE;Shockman                        ;(USA)  
c98ac1e8;23ec8970;0256;PCE;Shougi Shodan Icchokusen        ;(Japan)
2d192233;457f2bc4;0256;PCE;Shougi Shoshinsha Muyou         ;(Japan)
eb34b418;e5e7b8b7;0256;PCE;SideArms - Hyper Dyne           ;(Japan)
bd064f44;d1993c9f;0256;PCE;SideArms - Hyper Dyne           ;(USA)  
fe50b16e;616ea179;0512;PCE;Silent Debuggers                ;(Japan)
53374398;fa7e5d66;0512;PCE;Silent Debuggers                ;(USA)  
ef9868aa;b5c4eebd;0384;PCE;Sindibad - Chitei no Daimakyuu  ;(Japan)
10a52ff8;4f6e2dbd;0384;PCE;Sinistron                       ;(USA)  
6dd337ea;4d539c9f;0256;PCE;Skweek                          ;(Japan)
e7303748;8420b12b;0512;PCE;Soldier Blade                   ;(Japan)
f0749f2e;4bb68b13;0512;PCE;Soldier Blade                   ;(USA)  
45563731;f39f38ed;0512;PCE;Soldier Blade Special - Caravan ;(Japan)
aaa38844;8fcaf2e9;0512;PCE;Somer Assault                   ;(USA)  
66eb27d3;d7921df2;0256;PCE;Son Son II                      ;(Japan)
ed705056;f74e5eb3;0256;PCE;Sonic Spike - World Championship;(USA)  
460a9b1e;fb37ddc4;0128;PCE;Soukoban World                  ;(Japan)
5893e72c;64580427;0512;PCE;Space Harrier                   ;(Japan)
e0def579;43b05eb8;0512;PCE;Space Harrier                   ;(USA)  
39f6cd3f;99496db3;0256;PCE;Space Invaders - Fukkatsu no Hi ;(Japan)
f114d419;09a0bfcc;0512;PCE;Special Criminal Investigation  ;(Japan)
5a27a103;1c6ff459;0256;PCE;Spin Pair                       ;(Japan)
e4291096;a5290dd0;0512;PCE;Spiral Wave                     ;(Japan)
95456341;6b319457;0512;PCE;Splatterhouse                   ;(Japan)
22857aa7;d00ca74f;0512;PCE;Splatterhouse                   ;(USA)  
164f513d;727f4656;0256;PCE;Stratego                        ;(Japan)
d54be847;d15cb6bb;2560;PCE;Street Fighter II' - Champion Ed;(Japan)
1f8eaa9a;d6fc51ce;1024;PCE;Strip Fighter II                ;(Japan)
204186ae;56488b36;0256;PCE;Super Metal Crusher             ;(Japan)
1c661a80;3eb5304a;0384;PCE;Super Momotarou Dentetsu        ;(Japan)
1e5be176;2bc023fc;0768;PCE;Super Momotarou Dentetsu II     ;(Japan)
6bb98c70;5d0e3105;0512;PCE;Super Star Soldier              ;(Japan)
b2523239;db29486f;0512;PCE;Super Star Soldier              ;(USA)  
059d4de3;ce2e4f9f;0256;PCE;Super Volleyball                ;(Japan)
db7e66d4;245040b3;0256;PCE;Super Volleyball                ;(USA)  
dbfed12d;cf73d8fc;0512;PCE;Susanoo Densetsu                ;(Japan)
afec249a;10b60601;0512;PCE;TV Sports Basketball            ;(Japan)
b4b61b94;ea54d653;0512;PCE;TV Sports Basketball            ;(USA)  
8bb377f4;968d908a;0384;PCE;TV Sports Football              ;(Japan)
a6cb3252;5e25b557;0384;PCE;TV Sports Football              ;(USA)  
6362bdf9;e7529890;0384;PCE;TV Sports Hockey                ;(Japan)
327ab290;97fe5bcf;0384;PCE;TV Sports Hockey                ;(USA)  
4f2b3cf2;6f4fd790;0384;PCE;Taito Chase H.Q.                ;(Japan)
df1e77b9;9298254c;0384;PCE;Taito Chase H.Q.                ;(USA)  
e75234b9;e415ea19;0512;PCE;Takahashi Meijin no Shin Bouken-;(Japan)
2d0edcfd;df7af71c;0256;PCE;Takeda Shingen                  ;(Japan)
2d0edcfd;f022be13;0256;PCE;Takeda Shingen                  ;(Japan)
805d9a52;e9d51797;0256;PCE;Takin' It to the Hoop           ;(USA)  
5152184b;bae9cecc;0512;PCE;TaleSpin                        ;(USA)  
05d92871;c1b26659;0512;PCE;Tatsujin                        ;(Japan)
7150f9cf;a6088275;0512;PCE;Tatsujin                        ;(Japan)
fc4c80f1;eeb6dd43;0256;PCE;Tatsunoko Fighter               ;(Japan)
06379c23;3b3808bd;0128;PCE;Ten no Koe Bank                 ;(Japan)
5ad3efbc;2e278ccb;0384;PCE;Tenseiryuu - Saint Dragon       ;(Japan)
6ae2aa79;1b2d0077;0512;PCE;Terra Cresta II - Mandoraa no Gy;(Japan)
4a4dd5d4;ddc3e809;0512;PCE;Thunder Blade                   ;(Japan)
726161f9;985d492d;0384;PCE;Tiger Road                      ;(USA)  
fd936363;02c39660;0512;PCE;Time Cruise                     ;(USA)  
766a9eac;cfec1d6a;0512;PCE;Time Cruise II                  ;(Japan)
eb3c9e8e;5d395019;0128;PCE;Timeball                        ;(USA)  
89bd3a21;d20f382f;0256;PCE;Titan                           ;(Japan)
a71fe3a6;53b7784b;0512;PCE;Toilet Kids                     ;(Japan)
3c671d2c;82ae3b16;0384;PCE;Tora e no Michi                 ;(Japan)
388e5794;b18d102d;0384;PCE;Toshi Tensou Keikaku - Eternal C;(Japan)
1c18149e;97c5ee9a;0256;PCE;Toy Shop Boys                   ;(Japan)
e9320f64;3aea2f8f;0256;PCE;Tricky                          ;(Japan)
a4649a51;48e6fd34;0256;PCE;Tricky Kick                     ;(USA)  
1a6f4da3;61a6e210;0256;PCE;Tsuppari Oozumou - Heisei Ban   ;(Japan)
4e015573;f70112e5;0256;PCE;Tsuru Teruhito no Jissen Kabushi;(Japan)
a71b452b;eb045edf;0256;PCE;Turrican                        ;(USA)  
26cab073;1cad4b7f;0256;PCE;USA Pro Basketball              ;(Japan)
c3d51e19;a3303978;0512;PCE;Valkyrie no Densetsu            ;(Japan)
086ce46f;04188c5c;0384;PCE;Veigues - Tactical Gladiator    ;(Japan)
c8325a79;99d14fb7;0384;PCE;Veigues - Tactical Gladiator    ;(USA)  
9e017d0d;03e28cff;0256;PCE;Victory Run                     ;(Japan)
1d3594b4;85cbd045;0256;PCE;Victory Run                     ;(USA)  
af856cdc;e4124fe0;0384;PCE;Vigilante                       ;(Japan)
b3339dd1;79d49a0d;0384;PCE;Vigilante                       ;(USA)  
671cda5d;1bc36b36;0384;PCE;Violent Soldier                 ;(Japan)
b0bf81cc;ad226f30;0384;PCE;Volfied                         ;(Japan)
831e3064;be990010;0384;PCE;W-Ring - The Double Rings       ;(Japan)
10b495a1;a2a0776e;0256;PCE;Wai Wai Mahjong - Yukai na Janyu;(Japan)
5d91541e;0112d0c7;0384;PCE;Wallaby!! - Usagi no Kuni no Kan;(Japan)
154dcb9a;9b5ebc58;0256;PCE;Winning Shot                    ;(Japan)
8c61da0f;59d07314;0256;PCE;Wonder Momo                     ;(Japan)
74b4c754;be850530;0256;PCE;World Beach Volley              ;(Japan)
edd5230c;b3eeea2e;0256;PCE;World Circuit                   ;(Japan)
cf6462a9;4186d0c0;0256;PCE;World Class Baseball            ;(USA)  
9f0853e7;a4457df0;0256;PCE;World Court Tennis              ;(USA)  
5ef253ca;a9ab2954;0256;PCE;World Jockey                    ;(Japan)
fba05646;4b93f0ac;0512;PCE;World Sports Competition        ;(USA)  
56e132ef;f8f85eec;0256;PCE;Xevious - Fardraut Densetsu     ;(Japan)
e2083046;3ca7db48;0512;PCE;Yo, Bro                         ;(USA)  
288bf4ca;f131b706;0256;PCE;Youkai Douchuuki                ;(Japan)
38b27f1e;c0905ca9;0256;PCE;Yuu Yuu Jinsei - Victory Life   ;(Japan)
ba44e4f7;b77f2e2f;0512;PCE;Zero 4 Champ                    ;(Japan)
ac537c5f;ee156721;0512;PCE;Zero 4 Champ                    ;(Japan)
8ca1ab06;67aab7a1;0256;PCE;Zipang                          ;(Japan)
